const unsigned int PrnGenerate::E1MemoryCode[100*128] = {
0xf5d71013, 0x0573541b, 0x9dbd4fd9, 0xe9b20a0d, 0x59d144c5, 0x4bc79355, 0x39d2e758, 0x10fb51e4, 
0x86a550a4, 0x390f42e1, 0xd16d4696, 0xa3637af5, 0x1a2015f1, 0x65160d11, 0xe46de7c8, 0xd99271be, 
0xc0df2e36, 0x0441a365, 0xb8ae65fb, 0x0968ca72, 0x2fbf7f10, 0x1d6df899, 0x6bbbb2cf, 0x06a27d7f, 
0x2abaca64, 0x12fb9d25, 0x4d63debf, 0xf8282458, 0x690f64a1, 0xa8ec02c1, 0xbb4cb742, 0x7354d8d6, 
0x4f153a56, 0x3215c075, 0xa6ff3f69, 0xf91d20b1, 0x9859810d, 0x090b8048, 0x5f8a6aa7, 0xaeea92a2, 
0x821d28d3, 0x0642e9aa, 0x09c77974, 0xeded3c5a, 0xde25381c, 0x17ecf1b0, 0x83e282fe, 0xf30c8615, 
0x06b7570a, 0x4898a1be, 0xe9fadb6b, 0xd8e5a1d7, 0x64c24006, 0x5b1e20e1, 0x2c880a28, 0xf40c7036, 
0x0228f609, 0xf23752be, 0xe6fa3131, 0x568a48eb, 0xe3d3a233, 0xd49e038f, 0xf9ab4d38, 0xf5f1c844, 
0xb84f109c, 0xd8389bce, 0xcd75039a, 0x199ec00d, 0x2eee6b25, 0xac377d74, 0x5f53a5d1, 0xed39fb1f, 
0xcb4f6f4a, 0xfd777c4a, 0x25796488, 0xcf472b40, 0x1d92cc72, 0xea350abd, 0x40f97299, 0xa4ff136d, 
0xe0279e56, 0x5b4a12ee, 0xda837ff7, 0xb19ca1e9, 0x3f5a9916, 0x5882444d, 0x13c93ca8, 0x9e675537, 
0x9e20f625, 0xc6100e4f, 0x49ee42b3, 0xc0cb42df, 0xf0dd0d48, 0xb1a493bb, 0xb70e6321, 0x2ccfaa9a, 
0x7f0cb712, 0x1cda326c, 0x65d2e11b, 0x4ed177ae, 0x628b4145, 0x5d2ec89e, 0xc039e321, 0x5183b352, 
0xc754e975, 0x707ededb, 0xfa9f5bc3, 0xde6ead16, 0x9cd0675f, 0x16724109, 0xbc25dc57, 0xd4b324f8, 
0x232224ff, 0x792209a3, 0xaa578a84, 0x48d97d35, 0x48fa35b5, 0x544e6519, 0xc5f85126, 0x3e9964f3, 
0x2924a80f, 0xf8abe1c4, 0x15b480d4, 0x95f87c20, 0x2041ea71, 0x81dd348d, 0xc622cd10, 0x61461070, 
0xfbd4ba6d, 0xc8f8f99b, 0x20f145ec, 0xd5195a30, 0x60d22c3d, 0xa98a03fe, 0x5aef9d9f, 0x49ba2144, 
0x8ac65a40, 0x5fff7337, 0x32fe7faa, 0xd09c10d5, 0xaa435179, 0x47d2e0c6, 0xf6fe61db, 0x4f7353a7, 
0xb6154637, 0xf89dc2af, 0xba414956, 0x0e67f153, 0x3ea3da05, 0x1a35f9af, 0x1b21ac10, 0x68281db6, 
0x6723ba50, 0x678bf991, 0x06c98353, 0x47b45ca0, 0xec4ad8a8, 0xe0e1da91, 0x985c4d54, 0xb55bf624, 
0x9f8dcfb8, 0x8f7ea30c, 0xf09be3f2, 0x98eef6a2, 0xe4ecfdc1, 0x7d302f06, 0x69e797e6, 0xb77e6ac1, 
0x2b763c06, 0xc5ab969d, 0x31521b77, 0x27118af3, 0x3247e277, 0x56e8c7f0, 0x0adc4e43, 0x7a3ffed1, 
0x82ae707a, 0x57f801b4, 0xef79b616, 0xaa375b14, 0xfeeebb48, 0x63144fac, 0x97b1707e, 0x84ba4830, 
0xfba02ea2, 0x0d32feab, 0xb78c7053, 0x9a3ce6b9, 0xdc43f6ad, 0xea02f860, 0xb86b2673, 0x890f61f6, 
0x7e58ef08, 0x24f685ab, 0x6690089e, 0xbf304927, 0xa4a18601, 0xdd705c44, 0xfa55a42b, 0xc89e12de, 
0xd3ea5050, 0x67ac0f8a, 0xcb14ba96, 0x07890915, 0xb4837b1f, 0x9fb41c14, 0xf2016e60, 0x49de6f62, 
0x45eced1a, 0x3578689c, 0xf8ef2209, 0x6042b489, 0xd7c5893c, 0x65c0d2ac, 0x101fa905, 0x7519b725, 
0x62e724c2, 0xa3a30389, 0xe743d3f4, 0x5272064b, 0x06c13d8b, 0x1316a5a6, 0x60326f34, 0x156b8640, 
0xb42ada52, 0x3f329f9c, 0xca719921, 0x4df87ac1, 0xc50118f7, 0xe238fbe3, 0xce9ce809, 0x5f79e784, 
0x81602141, 0xfbc3b87c, 0xb1f7c68d, 0xe22d74f4, 0x4f4fb30b, 0x2ee48f21, 0x81175121, 0x85b3f1f4, 
0xad2eafac, 0x164e64b5, 0xdb1dd1d0, 0x425a6331, 0x638413ab, 0xaa7940cc, 0xa0e6c0c5, 0x09b0379c, 
0xc8a36dde, 0x4ae0d9a6, 0x6a2475c4, 0xe9013e62, 0xdda0a923, 0xfd6427f1, 0x19e9f82e, 0x3e75c580, 
0x432e91f8, 0x26cce95d, 0xdd04ac4c, 0x5f4ec91f, 0x34740622, 0x5505ef92, 0x9cd97aad, 0x6ea5be49, 
0x3ca80d59, 0x57b286d9, 0x124a220e, 0x2e2e7fc1, 0x8705760b, 0x94b8e2ef, 0x9c907a4d, 0x90539f26, 
0x5aa1390b, 0xedfb0b2d, 0x04d01c79, 0x16cac00a, 0xac37257c, 0xd4f699df, 0xf97ce390, 0x325d47cd, 
0x7e497a6d, 0xa2401a46, 0x2bc6b6b3, 0x093e1fd4, 0xe0df5e10, 0x8094f8c4, 0xcba33f34, 0xf9ffa33a, 
0x5ec20834, 0xa7dc5357, 0x96399f40, 0xd27c7a24, 0xdbae94aa, 0x6c585eba, 0x8192c736, 0xb2a449db, 
0x146163ee, 0x1e27a78c, 0xfe161e9c, 0xcac8297f, 0x6a6129af, 0x6e1bbdea, 0x389b558e, 0x01557a33, 
0x7fbf1499, 0x258ad38c, 0x769917b6, 0xd8b7b65b, 0xbb4f9256, 0x9c8f78be, 0x0377b9e2, 0xa29d4770, 
0x933c16f6, 0xac568393, 0xf542cc47, 0x917ab369, 0xb477528b, 0xf98d9ebf, 0x01eed535, 0x7010285a, 
0xdc171259, 0x58196f23, 0xd739ef9d, 0x5a490773, 0xdb81d23c, 0x5f32ae60, 0x631644da, 0xcc74d337, 
0x97b35d59, 0xcaf7085a, 0x9121b3ad, 0x0285351a, 0x705442c2, 0xe485c70e, 0x3673a2ad, 0x03751071, 
0x75fe232e, 0x9b435955, 0x9d4a8a93, 0x0016d9a2, 0xf097fb28, 0x8a873afe, 0x35065a84, 0xf0d11cef, 
0xbafc7c54, 0xa3b4f7dc, 0x4b7987b9, 0xb57d2147, 0xc0dadd81, 0xaafe1d7c, 0x7931cea2, 0xacffebc2, 
0xe0e9c3d7, 0x4da40e49, 0x855a0aa4, 0xd35d63f5, 0xbb190192, 0x4f887c56, 0x3951d144, 0xb75b776e, 
0x623ec065, 0xb77781ab, 0x02258751, 0xa06624c5, 0xc803c6be, 0x60ef6f60, 0xd24103aa, 0x100cfbe7, 
0x124ccfac, 0x338421d6, 0x14ad80ba, 0xe9cb2f80, 0xe110e404, 0x9085b681, 0xdca3e44c, 0x8561e548, 
0x916f0be2, 0x6b967e12, 0x7f4ce9bc, 0xc23bb437, 0xbc85fd06, 0x0bdaacb1, 0xe8f2ee47, 0xad3aff48, 
0xca255f7d, 0x7f404b16, 0xf1fc7911, 0x71242055, 0x1ab5b3f9, 0xf79bdb69, 0xc726e5be, 0x2d99d6bc, 
0xedf3bf53, 0x19d2692b, 0xa47d5d04, 0x3020ea4d, 0x53d9b009, 0x4d4b9b75, 0xebf1534c, 0x19399b7f, 
0x4b61482b, 0x63d8ce0b, 0xd3eb5239, 0x17820d76, 0x55808f39, 0xd1d33853, 0xccd1da81, 0xe2175796, 
0x9d497a80, 0x47a2d7b1, 0xe90b969e, 0x13cbcfff, 0xa528619b, 0x83698a1e, 0x9a61801e, 0x430c25b0, 
0xc69cb970, 0x81b23c39, 0x612977a2, 0xcaed54fc, 0xe96f9ad9, 0x248f1fc6, 0x6e737175, 0x3e830868, 
0x4f26aa3a, 0x65d8be09, 0x785fe212, 0x2125a246, 0x79850a64, 0x044374bc, 0xb8b0e38b, 0x5bd79fb9, 
0x581665bf, 0x48623772, 0x5f70fc2d, 0x974e4a85, 0xcb4ed58a, 0x079b9444, 0x16ad0b14, 0x997cea0f, 
0x67edd0b7, 0xb2957fe8, 0x67b67b44, 0x8d38c74f, 0xe17f05ad, 0x7f490834, 0xc2da167c, 0x3376fff8, 
0x9a854494, 0xafd738e0, 0x777dde7f, 0xff1d79e0, 0x4e26125f, 0x6f768d55, 0x745a0242, 0x1a81417e, 
0x0c7b51e4, 0xc8482bf6, 0x9a3508ff, 0xd3d8b377, 0xd9bee12f, 0x3fde1d96, 0x3040cde7, 0x68bcb6fc, 
0xa1a36310, 0xdb8f5557, 0x4522db14, 0x6f538d87, 0xa3fb24cb, 0x39313481, 0x3fe3c43e, 0x4db471e0, 
0x35d80f06, 0x0930888c, 0x8f974cab, 0x6b2f9544, 0x35b8abb5, 0x48334455, 0x82bae4d9, 0xf48b67ca, 
0x2a0da80e, 0x0f173b15, 0xf17de610, 0xfb467393, 0x7c2825e7, 0x82d62630, 0x37bb072f, 0xad908f23, 
0xd3879ce7, 0x5ab444f2, 0xa2aab16f, 0xfed3419d, 0x5af3a712, 0x1bc7e9b1, 0x35bdcd4c, 0x8dc03a16, 
0xbc8b249c, 0x11ee0cc8, 0x58ddc314, 0x7bd60088, 0x64b7d804, 0x1625d748, 0x3d4a812e, 0xd2c55945, 
0xdac51d22, 0xfcfe30b2, 0xd7c79988, 0xafb94834, 0x6b409328, 0x478c8778, 0x792b5669, 0x895457ec, 
0x5e74079d, 0xea268116, 0x9dc3de6d, 0xed27e759, 0x6c26ed06, 0x14eb77ab, 0xf2219cd2, 0x94c9c4e8, 
0x0e099140, 0x38381d2f, 0x8b6d472b, 0x770a0fc8, 0x60a0cfa2, 0xb27663a4, 0x1e6354c4, 0x5af8dc90, 
0xe5d12f28, 0xad91a320, 0x0a626cfd, 0x837c563f, 0xbfdc4c7b, 0x0a8319e8, 0xc4a4975c, 0xe54df744, 
0x412bda3b, 0x1d54c44e, 0x59d24cf8, 0x3ebbc9b6, 0x990a4b23, 0xa6272950, 0x0250184e, 0x63e1e084, 
0xcc8ae040, 0xa281117c, 0x472f7c87, 0xe108b575, 0x563e252a, 0x5c96064f, 0x9242f3d7, 0xf2544fe0, 
0x6dbaa94f, 0x6847bfb8, 0x9b3b6aa1, 0xc57f5a4e, 0x59feda18, 0xe365a24f, 0x4d1e3a87, 0x76768742, 
0xbca81bf7, 0xfa596a7b, 0xe09cb190, 0xcf9fc5d9, 0x37fba0cb, 0xb6721b3a, 0x8b6860ac, 0x3eb8b39a, 
0x19365dea, 0x72d22db1, 0x46563106, 0x544dd6e4, 0xeb47c7dc, 0x740f2ab1, 0xc5e44660, 0xd41abb46, 
0x391bfed5, 0x3895dbf5, 0xef793b8b, 0x08bc241d, 0x1f0eb9e3, 0x47210898, 0x3874979b, 0x6415f010, 
0x245b0b9a, 0xe50b5618, 0x150410df, 0x5875a526, 0x427212e3, 0x0d2a4aab, 0x3a24a165, 0x87b02af6, 
0x669ea6ab, 0x58b085d3, 0xe3310e3a, 0xd6224d60, 0x16f02513, 0xb873c95b, 0x2e802554, 0xe6c6fd4b, 
0x78962ded, 0x43c17d84, 0x76071f54, 0xabe7dfff, 0x990ebe2b, 0xfc6ebc72, 0x6ab093cd, 0x619f2916, 
0x8cfd45ff, 0xad6ede3b, 0x30ef70c9, 0x7a317f5d, 0x6ed29cd8, 0xb676656b, 0x52e1b4f7, 0xa5a741a8, 
0x13f67267, 0xcf7136a2, 0x2e93e674, 0x70df0ba5, 0xa8c0b2b7, 0x0c29f798, 0xff07dd61, 0x4f4ba2c5, 
0x788e5b35, 0x985fa9dc, 0x4a75358f, 0xa87440f6, 0xc1812c05, 0x4fc8d2d2, 0x3b13dd38, 0xc4b4560b, 
0x36233db3, 0x2e561cc0, 0x41999e92, 0x436814c2, 0xed9b6427, 0xf477f1c9, 0x74413b36, 0x3f87a30e, 
0xe1d9b2aa, 0x7c6aa75e, 0x2b2f98d2, 0x17fb3d06, 0xd21dcfbd, 0x69db6c0d, 0x2c343ca6, 0xe2c0eaac, 
0x84a34d12, 0xa935639e, 0x4d8286eb, 0x5f904a21, 0xf1cbd88c, 0xfdfb426f, 0xaef46c81, 0x90e133dd, 
0xcc0a5912, 0x6ad834fe, 0x75444e9e, 0xd4fcc90b, 0x8bde3d23, 0xdfe24405, 0xbe8b8de7, 0x9c1cf808, 
0x498283f9, 0x28d68a34, 0x8e552273, 0x5c1d3d4a, 0x01ff0de7, 0x9793d604, 0x2e0c071c, 0xe1146598, 
0xb11412b4, 0x21045737, 0x95821613, 0x5d63b736, 0x4181f4ca, 0xd70b7c15, 0xd4d0dd8d, 0xb5bf2e20, 
0xa5f10385, 0x5a7ab306, 0xf26055c6, 0x58308036, 0xa7263769, 0x6987e5d8, 0x4b8664cf, 0x552fe3cd, 
0xfb864210, 0x15170ce7, 0xf802da7c, 0xcf892109, 0x6536c3da, 0x9237ecae, 0x43a16a73, 0x6de01c59, 
0x5259aa18, 0xb858ed08, 0x1183c726, 0xb63fc2d1, 0x372fedad, 0x7f48c195, 0x0fe1cfc1, 0x55e610e4, 
0xb7bec67b, 0xe0ff6876, 0x2dba40b3, 0x1d235bb9, 0x361a98f8, 0xd2d538fc, 0xef76e528, 0x6eeb677c, 
0xdaafcdea, 0x268f0db6, 0x849e140a, 0x4b0fecaf, 0xd4d02927, 0xeb095437, 0xc2c6c2b2, 0xc065fccc, 
0x14cb580a, 0x647cf53c, 0xddf09fa0, 0xde8e5db1, 0xcd030ebd, 0x0ceebfa2, 0xfe776649, 0x0d0c61a6, 
0x90df9aae, 0x4961268e, 0x51b8e5e3, 0x5f837ef0, 0x80bb64b2, 0x1df3039b, 0x36a62143, 0x2848408e, 
0x1fbe0332, 0x319a9610, 0xffdc4683, 0x517c3cb3, 0x7d9adb2d, 0x46c8df94, 0xf3859feb, 0xc7b3e04c, 
0xc5f43117, 0x69e24773, 0x0897f26b, 0x68bb5a24, 0x6aeaae29, 0x5b050fd3, 0x09a655d3, 0xb72fde3a, 
0x67a5e742, 0xd0db6f04, 0x8c4cdbee, 0xd63359a9, 0xef00a83d, 0x35b7b4f3, 0xad10038f, 0x4a7eabf8, 
0x6136a477, 0xb8791e39, 0xad68e10e, 0x5891384f, 0x3cdfc3af, 0x0a866934, 0xa2cf5adc, 0x699476fa, 
0x70d09856, 0x596b7bdb, 0x77b4ab16, 0x0ec7de0d, 0x081e527a, 0xabfb4f87, 0x0b28af91, 0xbd5cb75a, 
0x8d114c6e, 0x418d0a66, 0x8264a718, 0x0a8c04bb, 0x2c1ce34d, 0xae6ff8d8, 0x977bc9b8, 0x47cefc5e, 
0x692b74c9, 0x2bc7aa18, 0x264f537a, 0x206934ca, 0xc8250cb7, 0x75f420eb, 0x928df8ff, 0x897edf35, 
0x751d0c0c, 0x474dee4f, 0x5fcc6472, 0x46b7014d, 0x399c3d61, 0xc458f026, 0xaf735cb0, 0x2e2ee1a4, 
0xf8c5dd37, 0x9a62d20c, 0xd52ff7db, 0x5d21264f, 0x46a801f4, 0x25f122bc, 0xa8d83061, 0x131d9029, 
0xab7988b3, 0x649be941, 0x89c815e8, 0x0b0483b7, 0x312f47cc, 0x4285d254, 0x3f63f7e8, 0x164559c9, 
0x43e296e8, 0xa8228876, 0xb41255dc, 0x0a726e9e, 0xdbbe5fff, 0x09bc67ae, 0xc52bdedc, 0x5d1bbcc7, 
0x286b0437, 0x99f84367, 0x3c069d60, 0x2a5856b8, 0xb875f1e0, 0xe749506a, 0xadec9256, 0x0f90ca68, 
0x175bede2, 0x2f414a4e, 0x77012a46, 0xa789822a, 0x096246aa, 0x08880e43, 0x839ff5d4, 0x274784ff, 
0x3e624026, 0x1a201cfa, 0x69a43859, 0x44c4e513, 0x615becb9, 0x48703ba8, 0x6e36570c, 0x45499043, 
0xa457256b, 0x0973268b, 0xdf6747f5, 0x84f76870, 0x56fd7c80, 0x60f2da08, 0x440582b6, 0x325aa1de, 
0xc779381a, 0x157d267c, 0x163aedc8, 0x1194d415, 0xb2b041eb, 0x151d7ee9, 0x5286d3f5, 0x3fb86130, 
0xf4cf29f7, 0x94cc9cb4, 0x18f513f3, 0xe8d26e34, 0x073939ca, 0xc74ce0c8, 0x2c99505d, 0xe0bef392, 
0xd3f95bf7, 0x176eade5, 0xd31cffd4, 0x3977fb31, 0xfdc78884, 0x447a3b73, 0x44da50cb, 0x56b5b47a, 
0x0ba9791e, 0x27a45f41, 0xb474c99f, 0x801996fe, 0x467ff80c, 0xca7ac3b1, 0xb0be3326, 0x5bf82c4e, 
0x88d2f660, 0xbb92bd75, 0xe3478697, 0x7cef8e8d, 0xa9571fb5, 0x6515ecc6, 0xd3240db2, 0xa6fdfdac, 
0x595139d6, 0xa5effc45, 0xf4284d7e, 0x77cb3dcd, 0xabe7f588, 0xad835822, 0xad357663, 0x2e2c44b2, 
0x13088208, 0x1f5bd3c5, 0x2e7298d7, 0xabcfc652, 0x9a44c1a4, 0x02158a51, 0x1c637eed, 0x7972f8b7, 
0xfcd90229, 0x2e56861e, 0xed525c54, 0x4869ddcb, 0xdcb1d064, 0xfc09a6fd, 0x0510db0c, 0xac2bb31b, 
0xa45d2461, 0x6de956bf, 0x26e0420f, 0x43ad9b44, 0x95fbb0a2, 0x52e12174, 0xb4e0ca10, 0xe0c6c760, 
0x866bc81a, 0x84d26aa0, 0x8b927ab6, 0xc7a5f73e, 0x14b0ecea, 0x66b84297, 0xc242c25d, 0xba76bd3d, 
0xcb0750f1, 0xcbce6b5d, 0x9c57e032, 0xd1caca85, 0x6dff9557, 0x1d35ae02, 0x3059235c, 0xddef8388, 
0x628f6c02, 0xd01758e5, 0x82237515, 0xfd1c8827, 0x8e1eee7e, 0x30aa5078, 0x307268a3, 0x62cfe862, 
0xb9426af2, 0x7e7cbdc9, 0xf15a63b9, 0x482bef5e, 0x1afd99a2, 0x96a2baa7, 0xcd6789eb, 0x5233ba7e, 
0x5d0f1e59, 0x23887977, 0x24f6ec37, 0x7f639430, 0x7b414530, 0xe10c2819, 0x0483eba6, 0xf4f66096, 
0x6cefcbae, 0x50f9af91, 0x549b761b, 0xf0b564bd, 0x74b2323c, 0xb9a4560d, 0xc7136400, 0x05709176, 
0xd78059be, 0x51ded930, 0xba091fc7, 0x7910004d, 0x24a47001, 0x2670b75a, 0x5002e039, 0x3a886de6, 
0xb42c4e4e, 0xf4d57bb3, 0x2bd0b48c, 0x415281c7, 0xf3cacc25, 0x7e4be741, 0xc2f6b5ee, 0x923e8ea2, 
0x33667643, 0xa71f72d7, 0x5613c154, 0x6ca72220, 0x9114545c, 0x8dbe2cc0, 0xa1a57098, 0xf66ba20b, 
0x3e674521, 0xf417d071, 0x6eb46561, 0x561e5c3c, 0xbffcbc94, 0xa7dcbd15, 0xb140ace1, 0xdf47fae6, 
0x37930fb6, 0x65520a20, 0x323df7c5, 0x812b9308, 0xf9c3106c, 0xe1f84b81, 0x4433a54f, 0x50243cac, 
0x9a3d24b2, 0x9cbd9811, 0x91285e4e, 0xd9e238f9, 0x1b04600b, 0x79b2df3b, 0x6ae4188f, 0x7e60302c, 
0xd84b4ea8, 0xe6a13c15, 0x96b2f026, 0x6d32a114, 0x25c0baed, 0xf57e1dd9, 0xc081f51a, 0x3f5043c4, 
0x9fb2d4dd, 0x581c8f76, 0xdce746c2, 0xd4264371, 0xd459c60a, 0x0129805c, 0x7011cc57, 0xb05abbb7, 
0x43f2ec90, 0xf7278a10, 0x1c4479d1, 0x76eba5d7, 0x11e32189, 0xb11f6cc2, 0x419a2bf6, 0x59fad2cc, 
0xd7d67b51, 0x566c6239, 0x79a2eb80, 0x75f5e8ef, 0xc6e3a18c, 0xd9e705e7, 0x3b948b15, 0x51afc0ae, 
0x4811a9d0, 0xa8873f9d, 0x85252237, 0x70cfb0ef, 0x49d57e02, 0xa9813df2, 0x75d3e0ec, 0xe3b2bafa, 
0x5e70d9e4, 0x3107dbc0, 0xe673bbf2, 0xc3f2c3f9, 0x365b171c, 0x376d71d8, 0x55b6572d, 0xe27b8a4f, 
0x8c1d5b9d, 0x7772256d, 0xa0957942, 0x4d7c64ea, 0x56b74c28, 0xeccfe103, 0x6de14c4f, 0xdaaa0394, 
0x08382dab, 0xe9e3a94d, 0xd9c6a803, 0x69200a11, 0xa6942e22, 0x7c123131, 0x627f4d62, 0x7e59fd7e, 
0xb10371d4, 0x6f326b0f, 0x3a0b8f0e, 0x9a4d1b42, 0x2dea8e40, 0x8c5d60ba, 0x589900aa, 0xca67676a, 
0x0f4f50fb, 0xc4ff6db5, 0x4d0f0dbc, 0x12e4943a, 0x61207ef6, 0xdd9ae074, 0x2d9a72eb, 0x7533b49d, 
0xf5a78569, 0xac6b7093, 0xbf93d1d8, 0xcfeb113e, 0x0354ee16, 0xffee88c0, 0x6991f1d4, 0xd202b945, 
0x42b7da15, 0x39e7b5c7, 0x3a8a6a1f, 0x5638e6c8, 0x82b16103, 0xc6f0061d, 0x8d59ce60, 0x2627f422, 
0xe7dda8a7, 0x16dd9775, 0xa8ed1de4, 0x2393ea2e, 0xda026a8b, 0xea027b93, 0x98f0df9e, 0x65a9b5c7, 
0x81a53328, 0x15346212, 0xe104efcf, 0xe15274f2, 0xda7fb20f, 0x023b69d0, 0x48c0ac01, 0x76437634, 
0xa7472bee, 0xe6528f76, 0x18d0a0dd, 0x061033f0, 0x848b42c4, 0x2a28c3bb, 0x3c5ad86e, 0x4f0827fb, 
0xae160884, 0x2f3739e8, 0x94f86c15, 0xeb520bcd, 0x7223584a, 0x76147f39, 0xc6cf2999, 0xf9a94660, 
0x6cb0ac11, 0xa8b0be93, 0x20c1f5ab, 0xf1f8a9fa, 0x7221ed0f, 0xe3fc69ce, 0xba0d93eb, 0xbd7b3bc6, 
0x63c3edd3, 0x0a0290f2, 0x6a369e8e, 0xcd629eea, 0xe51f93f4, 0x3595b833, 0x294427fa, 0x0f5d14a4, 
0xd8e7b116, 0xc6b66c0a, 0x76612b09, 0xa4868a82, 0x866e8fd4, 0xc760eef4, 0x146dfb2a, 0x235dea57, 
0xb39877e8, 0x4186a0ec, 0x98a095e9, 0x77bd2d2c, 0x444bdda8, 0x67208924, 0xb8edc5d7, 0xd7a65a54, 
0x8642bb60, 0x41918096, 0x23a89992, 0x5e0e67d0, 0x521efc72, 0x0d4c8021, 0x1e7b7bb4, 0xacf2ce36, 
0x44922f59, 0xa26cb258, 0x4cb354bf, 0xc2ab8379, 0x0c172fc1, 0xf2e8a014, 0x70df0e05, 0x42422ebe, 
0x3512d1a6, 0x526a4395, 0x14ad7b86, 0x5168795c, 0x99d75d53, 0x5dfbce2c, 0xb4e83ac2, 0xbe79d158, 
0x44c4514a, 0x505ca523, 0x24fbad0a, 0x547c1640, 0x683b50eb, 0xadc87b05, 0x1e6a8888, 0x99945bc0, 
0xa988fc06, 0xd9b7a71f, 0xeed5d098, 0x8978edae, 0xfb6adeb3, 0x6463e21c, 0x25c32bce, 0xdc2ca076, 
0x4dea01bd, 0x9dea6a06, 0xa9b244d3, 0x083d1174, 0x6917cc41, 0xda11fec2, 0x16904fd5, 0x9cb0b75d, 
0x652a7802, 0xb7807e6d, 0xd9658483, 0x72c9f7b2, 0xdff4aa66, 0x55e23076, 0x9a7bbdcd, 0x4691784d, 
0xe9c2cfca, 0x1cabae60, 0x44337dc3, 0xd30cb628, 0x35cbfe5e, 0x8f7fda84, 0x2f525e06, 0x2e2a0718, 
0xc729ed26, 0x08198138, 0xf4525eff, 0x0a65b722, 0x9d66a1ff, 0x1bb1ce6d, 0xe0e09fe2, 0xd7703ea9, 
0xe5a0c5ed, 0x72345d95, 0x07593266, 0x8c9d3917, 0xe03b2fa8, 0x973ede7c, 0x2fa20762, 0x85c15019, 
0xd9480bc4, 0xf1b9e8bc, 0xb5f2a647, 0x4f217716, 0x67e33a14, 0xebf54333, 0x2d706919, 0x270a730c, 
0x6a7af95e, 0xcb0d1858, 0x5ccf08d6, 0x609dc547, 0xa47bbd5e, 0xd450e3a5, 0xae09ed13, 0xc73b86b0, 
0x5d435f5e, 0x54023b5e, 0x43aed424, 0xbdd70b4b, 0xbcdbadf9, 0xbe5b26a4, 0xf951c16a, 0x7dfcbee7, 
0x0aa28064, 0x349c9647, 0x458ffcd6, 0x460b94dc, 0x67f0948f, 0xbf9627f3, 0x28b74d50, 0x4cd042fd, 
0xb788be72, 0xb0f32ae7, 0xef78410f, 0x3387c157, 0x2d08d29c, 0x4c979a6d, 0x9770ddea, 0x7546b81f, 
0xb4e22b0e, 0xb5a737ea, 0x8d0619ec, 0x5a92d2d0, 0x0f34fd8b, 0xac306895, 0x05a90fe8, 0x7cb8290a, 
0x985f1c8c, 0x6a9528e8, 0xecc85ed2, 0xee473733, 0xc2253510, 0xe86a781d, 0x9ea85c7f, 0xc9b39764, 
0x016334ef, 0xcbe57a59, 0x9f908602, 0x482e73ae, 0x0914d336, 0x2739c384, 0xefe618c0, 0x5f2899af, 
0x101cc695, 0xe57b8f55, 0xc88c0f8d, 0x3f841842, 0x39ee9af4, 0xe14758bf, 0xe5af7b7c, 0x3fc467a4, 
0x7b88bb03, 0xa2e2e4b5, 0x1ea71587, 0x03be3f4e, 0x7584b67f, 0x48c9d0a4, 0x1b5f9ae4, 0xd2bcdac0, 
0xb9c6c510, 0x5394b0cb, 0xdc150c6a, 0x6961ae44, 0x9f625d83, 0x8891b683, 0xd87f0549, 0x9063d51f, 
0x9839480b, 0x559f9998, 0xe8286a4d, 0x756738b0, 0xdb9f31b9, 0xdd2acee5, 0xa5db5c67, 0xa617466f, 
0xe38da559, 0x12793390, 0xb69817d9, 0x4e2f53bb, 0xe1254cea, 0x7b87c499, 0x84384fd6, 0x9eb341a5, 
0xbe772eaf, 0x5e49929f, 0xf9e8096b, 0x190d1b91, 0xf9d94ec3, 0xd28aa49b, 0x4a8c78f5, 0x614bb1ea, 
0xa7a17109, 0x1c611d1f, 0xaba662fc, 0x02e921c5, 0x5aed5a50, 0xd6e16f55, 0xcd4314cf, 0x458ec628, 
0xa3c57e8f, 0x53f6c4d2, 0x2854468d, 0x5826bc95, 0x64c59b63, 0x1696401d, 0x5618cf06, 0x921c6fdb, 
0x24ad3ab4, 0x4e919e45, 0x2022554e, 0xc8552de6, 0xd9b51c2f, 0x6c7bcc21, 0xe12f942a, 0xde2373fa, 
0xea166921, 0xf658bf74, 0x6fd9c467, 0x4af9a9ff, 0x32729f36, 0x903605e2, 0x06a050bc, 0xe773e216, 
0xd61ae4b3, 0xe7867afb, 0xeaa3f3ef, 0x94803fd5, 0x14ae88bb, 0xae251242, 0xf8dc7880, 0x3fc27a58, 
0x23f97c4c, 0x6f5bc75d, 0x6d7e7364, 0x62139e01, 0xe22ce884, 0xe09f3c71, 0xa34c7190, 0xa9c1b006, 
0x2c02d8bc, 0x61df92ae, 0x5ff94ff3, 0x4d91cd4a, 0x26091808, 0x028cece4, 0xbeed9f0b, 0x0a80db87, 
0xe1544c28, 0x5f882c94, 0x19ccd146, 0x83e997fc, 0xd12f92af, 0x79d5e9f6, 0x8bbb0bfb, 0xac036124, 
0x8c547551, 0x17a5e532, 0xb88ebc85, 0x1df65e1e, 0x42c47284, 0xa48f446b, 0x379683b7, 0x19354dd3, 
0x4f670e15, 0x97f1f984, 0x39de4754, 0x244d0047, 0xe7f9075e, 0xcb1c1100, 0x94fb9517, 0x870e7a19, 
0x75aa886d, 0xf47ed355, 0x327762ec, 0x6c7c114a, 0xb468d71e, 0xf66622b7, 0x9069e9ba, 0xd99a7d03, 
